Registre,Nom,Tipologia,Any,Capacitat,Municipi,Comarca,Titular,Qualificació
S08320,Llar residència El Bosc,Llar residència,2012,12,Cerdanyola del Vallès,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S04098,Residència l'Espiga,Residència,1998,15,Vilafranca del Penedès,Alt Penedès,Fundació L'Espiga,Entitat privada d'iniciativa social
S07949,Residència Guru Valldoreix,Residència,2011,36,Sant Cugat del Vallès,Vallès Occidental,Fundació Privada Autisme GURU,Entitat privada d'iniciativa social
S05656,Llar residència Boscana,Llar residència,2003,24,Barcelona,Barcelonès,Fundació Privada Boscana,Entitat privada d'iniciativa social
S06694,Llar residència per a persones disminuïdes la Fageda 5,Llar residència,2006,13,Olot,Garrotxa,Fundació Privada de Serveis Assistencials de la Garrotxa,Entitat privada d'iniciativa social
S08919,Llar Residència Isaac Albéniz,Llar residència,2014,6,Barcelona,Barcelonès,Aspasim - Associació de Pares de Persones amb Disminució Psíquica - Institució Mullerat,Entitat privada d'iniciativa social
S01269,Residència per a disminuïts psíquics profunds de Prats de Rei,Residència,1991,38,"Prats de Rei, els",Anoia,Associació de Pares Igualadins de Nens i Adolescents Subdotats,Entitat privada d'iniciativa social
S02661,Llar-residència Plaça Catalunya de Talma,Llar residència,1995,20,Juneda,Garrigues,Associació Talma (servei i suport a les persones),Entitat privada d'iniciativa social
S07631,Servei Llar-Residència Josep Pla,Llar residència,2009,12,Reus,Baix Camp,Associació Taller Baix Camp,Entitat privada d'iniciativa social
S06296,Llar residència Gardeny,Llar residència,2005,12,Lleida,Segrià,Fundació Privada Aspros,Entitat privada d'iniciativa social
S01549,Residència per a Disminuïts El Bosc,Residència,1992,67,Reus,Baix Camp,"Villablanca Serveis Assistencials, S.A.U.",Entitat privada d'iniciativa mercantil
S01685,Residència d'Adults Jacquard,Llar residència,1992,14,Sabadell,Vallès Occidental,Fundació Privada Atendis,Entitat privada d'iniciativa social
S04118,Llar-Residència Ramon Noguera III,Llar residència,1998,3,Girona,Gironès,Fundació Montilivi,Entitat privada d'iniciativa social
S10612,Llar Residència Mestre Martí,Llar residència,2021,7,Tàrrega,Urgell,Associació Alba,Entitat privada d'iniciativa social
S08061,Llar residència Hospitalet,Llar residència,2011,5,"Hospitalet de Llobregat, l'",Barcelonès,Fundació Pere Mitjans,Entitat privada d'iniciativa social
S06734,Residència per a discapacitats psíquics El Tamariu,Residència,2007,48,"Prat de Llobregat, el",Baix Llobregat,Generalitat de Catalunya,Entitat d'iniciativa pública
S11145,Llar Residència Apindèpica II,Llar residència,2023,3,Caldes de Montbui,Vallès Oriental,"Apindep Ronçana, SCCL",Entitat privada d'iniciativa social
S11155,Mas Alborna - Pis Sant Sadurní,Llar residència,2023,11,Sant Sadurní d'Anoia,Alt Penedès,Fundació Privada Mas Albornà,Entitat privada d'iniciativa social
S05920,Llar Residència Aprestadora 2,Llar residència,2004,6,"Hospitalet de Llobregat, l'",Barcelonès,Fundació Privada ASPROSEAT Serveis d'Atenció Diürna,Entitat privada d'iniciativa social
S05128,Habitatge Sant Just,Llar residència,2002,11,Sant Just Desvern,Baix Llobregat,Fundació Privada ASPROSEAT Serveis d'Atenció Diürna,Entitat privada d'iniciativa social
S05919,Llar Residència Aprestadora 1,Llar residència,2004,12,"Hospitalet de Llobregat, l'",Barcelonès,Fundació Privada ASPROSEAT Serveis d'Atenció Diürna,Entitat privada d'iniciativa social
S05473,Habitatge Zona Franca 2,Llar residència,2003,12,Barcelona,Barcelonès,Fundació Privada ASPROSEAT Serveis d'Atenció Diürna,Entitat privada d'iniciativa social
S01973,Habitatge Zona Franca,Llar residència,1993,12,Barcelona,Barcelonès,Fundació Privada ASPROSEAT Serveis d'Atenció Diürna,Entitat privada d'iniciativa social
S08246,Llar residència Plaça Europa,Llar residència,2012,12,"Hospitalet de Llobregat, l'",Barcelonès,Fundació Privada ASPROSEAT Serveis d'Atenció Diürna,Entitat privada d'iniciativa social
S11194,Llar Residència Apindèpica Sant Pau,Llar residència,2023,4,Caldes de Montbui,Vallès Oriental,"Apindep Ronçana, SCCL",Entitat privada d'iniciativa social
S09207,"Llar Residència ""Nova Llar""",Llar residència,2015,8,Tordera,Maresme,Fundació Privada Doctor Joan Pujol El Rusc,Entitat privada d'iniciativa social
S07438,Llar-residència L'Estel II,Llar residència,2009,12,Balaguer,Noguera,Associació l'Estel,Entitat privada d'iniciativa social
S02481,Llar-residència Casa de la font,Llar residència,1994,14,Roquetes,Baix Ebre,Fundació Privada Mercè Pla,Entitat privada d'iniciativa social
S08704,"Residència ""Casa Tomàs""",Residència,2013,4,Barcelona,Barcelonès,Aspasim - Associació de Pares de Persones amb Disminució Psíquica - Institució Mullerat,Entitat privada d'iniciativa social
S11062,Llar Residència Iris,Llar residència,2023,9,Sant Vicenç dels Horts,Baix Llobregat,Fundació Privada Iris,Entitat privada d'iniciativa social
S11240,Llar-Residència Joan Escolar,Llar residència,2023,8,Lleida,Segrià,Fundació Privada Aspros,Entitat privada d'iniciativa social
S01528,"Pis - Residència ""Llevant""",Llar residència,1992,4,Pineda de Mar,Maresme,Fundació Privada Marpí,Entitat privada d'iniciativa social
S00159,Residència Estel,Residència,1988,14,Sant Cugat del Vallès,Vallès Occidental,Fundació Estel de Sant Cugat del Valles,Entitat privada d'iniciativa social
S10879,Llar residencia Benet XVI,Llar residència,2022,35,Barcelona,Barcelonès,Fundació Nen Déu,Entitat privada d'iniciativa social
S11311,Mas Casadevall III,Residència,2024,10,Cornellà del Terri,Pla de l'Estany,"Fundació Autisme Mas Casadevall, Fundació Privada",Entitat privada d'iniciativa social
S03143,Llar-residència Estel II,Llar residència,1996,30,Sant Cugat del Vallès,Vallès Occidental,Fundació Estel de Sant Cugat del Valles,Entitat privada d'iniciativa social
S07493,Fundació ASPANIN - Llar Residència Josep Niubó,Llar residència,2009,8,Badalona,Barcelonès,Fundació ASPANIN,Entitat privada d'iniciativa social
S09571,Residència Finestrelles II,Residència,2018,12,Esplugues de Llobregat,Baix Llobregat,Fundació Finestrelles,Entitat privada d'iniciativa social
S02130,Fundació Finestrelles - Llar-residència,Llar residència,1993,24,Esplugues de Llobregat,Baix Llobregat,Fundació Finestrelles,Entitat privada d'iniciativa social
S01515,Residència per a disminuïts Gandhi,Llar residència,1992,24,"Torre de Claramunt, la",Anoia,Fundació Privada Gandhi,Entitat privada d'iniciativa social
S05058,Llar residència Arc de Sant Martí,Llar residència,2002,10,Martorell,Baix Llobregat,Fundació Privada Arc de Sant Martí,Entitat privada d'iniciativa social
S07955,Residència per a persones amb discapacitat els Garrofers (llar-residència),Llar residència,2011,10,Canet de Mar,Maresme,Els Garrofers Fundació Privada,Entitat privada d'iniciativa social
S07954,Residència per a persones amb discapacitat els Garrofers (centre residencial),Residència,2011,50,Canet de Mar,Maresme,Els Garrofers Fundació Privada,Entitat privada d'iniciativa social
